Province/State,Country,Target/Date,N,low95N,high95N,R,low95R,high95R,D,low95D,high95D,T,low95T,high95T,M,low95M,high95M,C,low95C,high95C
,Afghanistan,2020-05-29,13674,,,1195,,,230,,,,,,,,,,,
,Albania,2020-05-29,1075,,,825,,,34,,,,,,,,,,,
,Algeria,2020-05-29,9247,,,5457,,,640,,,,,,,,,,,
,Andorra,2020-05-29,764,,,692,,,51,,,,,,,,,,,
,Angola,2020-05-29,77,,,18,,,4,,,,,,,,,,,
,Antigua and Barbuda,2020-05-29,25,,,19,,,3,,,,,,,,,,,
,Argentina,2020-05-29,15168,,,4785,,,526,,,,,,,,,,,
,Armenia,2020-05-29,8524,,,3442,,,108,,,,,,,,,,,
Australian Capital Territory,Australia,2020-05-29,107,,,104,,,3,,,,,,,,,,,
New South Wales,Australia,2020-05-29,3092,,,2677,,,48,,,,,,,,,,,
Northern Territory,Australia,2020-05-29,29,,,29,,,0,,,,,,,,,,,
Queensland,Australia,2020-05-29,1059,,,1050,,,8,,,,,,,,,,,
South Australia,Australia,2020-05-29,441,,,435,,,4,,,,,,,,,,,
Tasmania,Australia,2020-05-29,228,,,206,,,13,,,,,,,,,,,
Victoria,Australia,2020-05-29,1638,,,1568,,,19,,,,,,,,,,,
Western Australia,Australia,2020-05-29,577,,,549,,,9,,,,,,,,,,,
,Austria,2020-05-29,16641,,,15330,,,648,,,,,,,,,,,
,Azerbaijan,2020-05-29,4850,,,3112,,,56,,,,,,,,,,,
,Bahamas,2020-05-29,100,,,47,,,11,,,,,,,,,,,
,Bahrain,2020-05-29,10037,,,5469,,,16,,,,,,,,,,,
,Bangladesh,2020-05-29,41491,,,8667,,,590,,,,,,,,,,,
,Barbados,2020-05-29,92,,,77,,,7,,,,,,,,,,,
,Belarus,2020-05-29,40834,,,16917,,,223,,,,,,,,,,,
,Belgium,2020-05-29,58029,,,15569,,,9429,,,,,,,,,,,
,Benin,2020-05-29,254,,,169,,,3,,,,,,,,,,,
,Bhutan,2020-05-29,30,,,6,,,0,,,,,,,,,,,
,Bolivia,2020-05-29,8580,,,733,,,303,,,,,,,,,,,
,Bosnia and Herzegovina,2020-05-29,2451,,,1783,,,156,,,,,,,,,,,
,Brazil,2020-05-29,440453,,,177035,,,27259,,,,,,,,,,,
,Brunei,2020-05-29,141,,,138,,,2,,,,,,,,,,,
,Bulgaria,2020-05-29,2482,,,960,,,135,,,,,,,,,,,
,Burkina Faso,2020-05-29,859,,,672,,,53,,,,,,,,,,,
,Cabo Verde,2020-05-29,403,,,163,,,5,,,,,,,,,,,
,Cambodia,2020-05-29,124,,,122,,,0,,,,,,,,,,,
,Cameroon,2020-05-29,6058,,,2100,,,185,,,,,,,,,,,
Alberta,Canada,2020-05-29,6980,,,,,,144,,,,,,,,,,,
British Columbia,Canada,2020-05-29,2567,,,,,,165,,,,,,,,,,,
Grand Princess,Canada,2020-05-29,13,,,,,,0,,,,,,,,,,,
Manitoba,Canada,2020-05-29,292,,,,,,7,,,,,,,,,,,
New Brunswick,Canada,2020-05-29,124,,,,,,0,,,,,,,,,,,
Newfoundland and Labrador,Canada,2020-05-29,260,,,,,,3,,,,,,,,,,,
Nova Scotia,Canada,2020-05-29,1055,,,,,,60,,,,,,,,,,,
Ontario,Canada,2020-05-29,28662,,,,,,2317,,,,,,,,,,,
Prince Edward Island,Canada,2020-05-29,27,,,,,,0,,,,,,,,,,,
Quebec,Canada,2020-05-29,50319,,,,,,4365,,,,,,,,,,,
Saskatchewan,Canada,2020-05-29,640,,,,,,11,,,,,,,,,,,
,Central African Republic,2020-05-29,783,,,25,,,1,,,,,,,,,,,
,Chad,2020-05-29,749,,,424,,,65,,,,,,,,,,,
,Chile,2020-05-29,90809,,,36392,,,929,,,,,,,,,,,
Anhui,China,2020-05-29,991,,,985,,,6,,,,,,,,,,,
Beijing,China,2020-05-29,593,,,581,,,9,,,,,,,,,,,
Chongqing,China,2020-05-29,579,,,573,,,6,,,,,,,,,,,
Fujian,China,2020-05-29,359,,,355,,,1,,,,,,,,,,,
Gansu,China,2020-05-29,139,,,137,,,2,,,,,,,,,,,
